laptop_id,brand,model,old_price,current_price,discount_rate_percent,operational_system,graphics_type,integrated_graphics,gpu,cpu_brand,cpu_model,cpu_frequency,ram,memory_type,hdd_capacity,ssd_capacity,display_diagonal,resolution,video_standard,weight,gpu_brand,cpu_gpu_combination
179950,Apple,MacBook Air A3114 with display Retina Liquid,849990.0,829990.0,2.35,Mac OS Ventura,Integrated,10 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,256.0,15.3,2880 x 1864,Other,1.51,Intel,Apple + Intel
179949,Apple,MacBook Air A3113 with display Retina Liquid,849990.0,829990.0,2.35,Mac OS Ventura,Integrated,8 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,512.0,13.6,2560 x 1664,Other,1.24,Intel,Apple + Intel
179947,Apple,MacBook Air A3113 with display Retina Liquid,849990.0,829990.0,2.35,Mac OS Ventura,Integrated,8 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,512.0,13.6,2560 x 1664,Other,1.24,Intel,Apple + Intel
179912,HP,ProBook 450 G10,524990.0,499990.0,4.76,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i7,1.7,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.79,Intel,Intel + Intel
179913,HP,ProBook 450 G10,749990.0,719990.0,4.0,Windows 11 Pro (x64),Both,Intel UHD Graphics,GeForce RTX 2050,Intel,Core i7,1.7,16,SSD,0.0,1024.0,15.6,1920 x 1080,Full HD,1.79,NVIDIA,Intel + NVIDIA
179911,HP,"ENVY x360 13-bf0026ci, OLED",789990.0,759990.0,3.8,Windows 11 Home (x64) SL,Integrated,Intel Iris Xe Graphics,No,Intel,Core i7,2.3,16,SSD,0.0,512.0,13.3,2880 x 1800,WQ+,1.34,Intel,Intel + Intel
179747,DELL,Vostro 3520,389990.0,369990.0,5.13,Linux,Integrated,Intel Iris Xe Graphics,No,Intel,Core i7,1.7,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.7,Intel,Intel + Intel
179743,DELL,Vostro 3520,279990.0,264990.0,5.36,Linux,Integrated,Intel UHD Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.7,Intel,Intel + Intel
179746,DELL,Vostro 3530,299990.0,284990.0,5.0,Linux,Integrated,Intel UHD Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.65,Intel,Intel + Intel
179741,DELL,Vostro 3530,236990.0,224990.0,5.06,Linux,Integrated,Intel UHD Graphics,No,Intel,Core i3,1.6,8,SSD,0.0,256.0,15.6,1920 x 1080,Full HD,1.65,Intel,Intel + Intel
179740,DELL,Vostro 3520,215990.0,204990.0,5.09,Linux,Integrated,Intel UHD Graphics,No,Intel,Core i3,1.2,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.7,Intel,Intel + Intel
179607,Lenovo,IdeaPad 5 2-in-1 16AHP9,359990.0,339990.0,5.56,DOS,Integrated,AMD Radeon 760M,No,AMD,Ryzen 5,4.3,16,SSD,0.0,512.0,16.0,1920 x 1200,WUXGA,2.0,Intel,AMD + Intel
179608,Lenovo,IdeaPad 5 2-in-1 14IRU9,369990.0,349990.0,5.41,DOS,Integrated,Intel Graphics,No,Intel,Core i5,1.4,8,SSD,0.0,512.0,14.0,1920 x 1200,WUXGA,1.6,Intel,Intel + Intel
179545,Lenovo,"Yoga 7 2-in-1 14AHP9, OLED",535990.0,499990.0,6.72,Windows 11 Home (x64) SL,Integrated,AMD Radeon 760M,No,AMD,Ryzen 7,3.3,16,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,1.49,Intel,AMD + Intel
179546,Lenovo,"Yoga 7 2-in-1 14AHP9, OLED",509990.0,479990.0,5.88,Windows 11 Home (x64) SL,Integrated,AMD Radeon 760M,No,AMD,Ryzen 5,3.5,16,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,1.49,Intel,AMD + Intel
179547,Lenovo,"Yoga 7 2-in-1 14IML9, OLED",584990.0,549990.0,5.98,Windows 11 Home (x64) SL,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 5,1.4,16,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,1.49,Intel,Intel + Intel
179548,Lenovo,"Yoga 7 2-in-1 14IML9, OLED",669990.0,629990.0,5.97,Windows 11 Home (x64) SL,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 7,1.4,32,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,1.49,Intel,Intel + Intel
179549,Lenovo,"IdeaPad 5 Pro 14IMH9, OLED",592990.0,559990.0,5.57,DOS,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 9,2.3,32,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,1.4,Intel,Intel + Intel
179544,Lenovo,IdeaPad 5 2-in-1 14AHP9,342990.0,329990.0,3.79,DOS,Integrated,AMD Radeon 760M,No,AMD,Ryzen 5,4.3,16,SSD,0.0,512.0,14.0,1920 x 1200,WUXGA,1.6,Intel,AMD + Intel
179543,Lenovo,IdeaPad 5 2-in-1 14IRU9,312990.0,299990.0,4.15,DOS,Integrated,Intel Graphics,No,Intel,Core i3,1.2,8,SSD,0.0,512.0,14.0,1920 x 1200,WUXGA,1.6,Intel,Intel + Intel
179537,Lenovo,Yoga Pro 7 14IMH9,979990.0,929990.0,5.1,Windows 11 Home (x64) SL,Both,Intel Arc Graphics,GeForce RTX 4060,Intel,Core Ultra 9,2.3,32,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.59,NVIDIA,Intel + NVIDIA
179536,Lenovo,Yoga Pro 7 14IMH9,759990.0,719990.0,5.26,Windows 11 Home (x64) SL,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 9,2.3,32,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.59,Intel,Intel + Intel
179534,Lenovo,Yoga Pro 7 14AHP9,689990.0,649990.0,5.8,Windows 11 Home (x64) SL,Both,AMD Radeon 780M,GeForce RTX 3050,AMD,Ryzen 7,3.8,16,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.5,NVIDIA,AMD + NVIDIA
179538,Lenovo,Yoga Pro 7 14IMH9,649990.0,619990.0,4.62,Windows 11 Home (x64) SL,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 5,1.2,32,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.59,Intel,Intel + Intel
179533,Lenovo,Yoga Pro 7 14AHP9,566990.0,539990.0,4.76,Windows 11 Home (x64) SL,Integrated,AMD Radeon 780M,No,AMD,Ryzen 7,3.8,16,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.5,Intel,AMD + Intel
179535,Lenovo,Yoga Pro 7 14IMH9,684990.0,649990.0,5.11,Windows 11 Home (x64) SL,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 7,1.4,32,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.59,Intel,Intel + Intel
179463,Lenovo,IdeaPad Slim 3 16IRU8,239990.0,229990.0,4.17,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i3,1.2,8,SSD,0.0,512.0,16.0,1920 x 1200,WUXGA,1.37,Intel,Intel + Intel
179462,Lenovo,IdeaPad Slim 3 16IRU8,229990.0,219990.0,4.35,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i3,1.2,8,SSD,0.0,256.0,16.0,1920 x 1200,WUXGA,1.37,Intel,Intel + Intel
179399,Lenovo,Legion 9 16IRX9,2199990.0,2099990.0,4.55,DOS,Both,Intel UHD Graphics,GeForce RTX 4090,Intel,Core i9,2.2,32,SSD,0.0,2048.0,16.0,3200 x 2000,Other,2.6,NVIDIA,Intel + NVIDIA
179398,Lenovo,Legion 9 16IRX9,1889990.0,1789990.0,5.29,DOS,Both,Intel UHD Graphics,GeForce RTX 4080,Intel,Core i9,2.2,32,SSD,0.0,2048.0,16.0,3200 x 2000,Other,2.6,NVIDIA,Intel + NVIDIA
179408,Lenovo,Legion Pro 5 16IRX9,899990.0,859990.0,4.44,DOS,Both,Intel UHD Graphics,GeForce RTX 4060,Intel,Core i7,2.2,32,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.5,NVIDIA,Intel + NVIDIA
179405,Lenovo,Legion Pro 5 16IRX9,819990.0,774990.0,5.49,DOS,Both,Intel UHD Graphics,GeForce RTX 4060,Intel,Core i5,2.6,32,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.5,NVIDIA,Intel + NVIDIA
179409,Lenovo,Legion 5 16IRX9,829990.0,789990.0,4.82,DOS,Both,Intel UHD Graphics,GeForce RTX 4060,Intel,Core i7,2.2,16,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.3,NVIDIA,Intel + NVIDIA
179397,Lenovo,Legion Pro 7 16IRX9H,1549990.0,1499990.0,3.23,DOS,Both,Intel UHD Graphics,GeForce RTX 4080,Intel,Core i9,2.2,32,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.62,NVIDIA,Intel + NVIDIA
179404,Lenovo,"Yoga Pro 7 14IMH9, OLED",849990.0,799990.0,5.88,Windows 11 Home (x64) SL,Both,Intel Arc Graphics,GeForce RTX 4050,Intel,Core Ultra 7,1.4,32,SSD,0.0,1024.0,14.5,2880 x 1800,WQ+,1.59,NVIDIA,Intel + NVIDIA
179401,Lenovo,LOQ 15IAX9,409990.0,389990.0,4.88,DOS,Both,Intel UHD Graphics,GeForce RTX 3050,Intel,Core i5,2.4,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,2.3,NVIDIA,Intel + NVIDIA
179410,Lenovo,LOQ 15AHP9,579990.0,549990.0,5.17,DOS,Both,AMD Radeon 760M,GeForce RTX 4050,AMD,Ryzen 7,3.8,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,2.3,NVIDIA,AMD + NVIDIA
179396,Lenovo,IdeaPad Slim 5 14IAH8,339990.0,319990.0,5.88,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i5,2.0,16,SSD,0.0,512.0,14.0,1920 x 1200,WUXGA,1.46,Intel,Intel + Intel
179395,Lenovo,IdeaPad Slim 3 15IRU8,230990.0,219990.0,4.76,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i3,1.6,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.6,Intel,Intel + Intel
179394,Lenovo,IdeaPad 3 15IAU7,294990.0,279990.0,5.08,Windows 11 Home (x64) SL,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.6,Intel,Intel + Intel
179392,Lenovo,IdeaPad 3 15IAU7,251990.0,239990.0,4.76,DOS,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.6,Intel,Intel + Intel
179391,Lenovo,IdeaPad 3 15IAU7,245990.0,234990.0,4.47,DOS,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,256.0,15.6,1920 x 1080,Full HD,1.6,Intel,Intel + Intel
179306,Lenovo,"Yoga 9 14IMH9, OLED",914990.0,879990.0,3.83,Windows 11 Home (x64) SL,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 7,1.4,32,SSD,0.0,1024.0,14.0,3840 x 2400,Ultra HD+,1.32,Intel,Intel + Intel
179307,Lenovo,Legion Pro 7 16IRX9H,1799990.0,1749990.0,2.78,DOS,Both,Intel UHD Graphics,GeForce RTX 4090,Intel,Core i9,2.2,32,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.62,NVIDIA,Intel + NVIDIA
178260,HP,ProBook 450 G10,399990.0,379990.0,5.0,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.79,Intel,Intel + Intel
179033,Lenovo,Yoga 6 13ABR8,529990.0,499990.0,5.66,Windows 11 Home (x64) SL,Integrated,AMD Radeon Graphics,No,AMD,Ryzen 7,2.0,16,SSD,0.0,1024.0,13.3,1920 x 1200,WUXGA,1.37,Intel,AMD + Intel
179032,Lenovo,Yoga 6 13ABR8,499990.0,469990.0,6.0,Windows 11 Home (x64) SL,Integrated,AMD Radeon Graphics,No,AMD,Ryzen 5,2.0,16,SSD,0.0,512.0,13.3,1920 x 1200,WUXGA,1.37,Intel,AMD + Intel
179024,Lenovo,LOQ 15ARP9,489990.0,469990.0,4.08,DOS,Discrete,No,GeForce RTX 4050,AMD,Ryzen 7,3.1,24,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,2.3,NVIDIA,AMD + NVIDIA
179030,Lenovo,Legion 5 16IRX9,939990.0,899990.0,4.26,DOS,Both,Intel UHD Graphics,GeForce RTX 4070,Intel,Core i7,2.2,32,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.3,NVIDIA,Intel + NVIDIA
179031,Lenovo,Legion Pro 5 16IRX9,969990.0,939990.0,3.09,DOS,Both,Intel UHD Graphics,GeForce RTX 4070,Intel,Core i7,2.1,32,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.5,NVIDIA,Intel + NVIDIA
179029,Lenovo,Legion Slim 5 16AHP9,939990.0,909990.0,3.19,DOS,Both,AMD Radeon 780M,GeForce RTX 4070,AMD,Ryzen 7,3.8,32,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,2.3,NVIDIA,AMD + NVIDIA
179034,Lenovo,IdeaPad Slim 3 16IRU8,319990.0,299990.0,6.25,Windows 11 Home (x64) SL,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,256.0,16.0,1920 x 1200,WUXGA,1.7,Intel,Intel + Intel
179025,Lenovo,IdeaPad Slim 3 16IAH8,279990.0,269990.0,3.57,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i5,2.0,16,SSD,0.0,512.0,16.0,1920 x 1200,WUXGA,1.7,Intel,Intel + Intel
179026,Lenovo,IdeaPad Slim 3 16IAH8,289990.0,279990.0,3.45,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i5,2.0,16,SSD,0.0,1024.0,16.0,1920 x 1200,WUXGA,1.7,Intel,Intel + Intel
179028,Lenovo,IdeaPad Slim 3 15IAH8,239990.0,229990.0,4.17,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i5,2.0,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.6,Intel,Intel + Intel
179027,Lenovo,IdeaPad Slim 3 15IAH8,,,,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i5,2.0,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.6,Intel,Intel + Intel
178978,Lenovo,Yoga Pro 9 16IMH9,,,,Windows 11 Home (x64) SL,Both,Intel Arc Graphics,GeForce RTX 4070,Intel,Core Ultra 9,2.3,64,SSD,0.0,1024.0,16.0,3200 x 2000,Other,2.05,NVIDIA,Intel + NVIDIA
178926,Lenovo,Yoga Pro 7 14IMH9,959990.0,919990.0,4.17,Windows 11 Home (x64) SL,Both,Intel Arc Graphics,GeForce RTX 4060,Intel,Core Ultra 9,2.3,32,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.59,NVIDIA,Intel + NVIDIA
178922,ASUS,"ROG Zephyrus G14 GA403UU, OLED",849990.0,799990.0,5.88,DOS,Both,AMD Radeon Graphics,GeForce RTX 4050,AMD,Ryzen 7,3.8,16,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,1.5,NVIDIA,AMD + NVIDIA
178844,ASUS,"Vivobook S 16 S5606MA, OLED",569990.0,549990.0,3.51,Windows 11 Home (x64),Integrated,Intel Arc Graphics,No,Intel,Core Ultra 5,1.2,16,SSD,0.0,1024.0,16.0,3200 x 2000,Other,1.5,Intel,Intel + Intel
178843,ASUS,Vivobook S 14 S5406MA,534990.0,509990.0,4.67,Windows 11 Home (x64),Integrated,Intel Arc Graphics,No,Intel,Core Ultra 5,1.2,16,SSD,0.0,1024.0,14.0,1920 x 1080,Full HD,1.3,Intel,Intel + Intel
178847,ASUS,TUF Gaming A15 FA506NC,,,,DOS,Both,AMD Radeon Graphics,GeForce RTX 3050,AMD,Ryzen 5,3.3,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,2.3,NVIDIA,AMD + NVIDIA
178845,ASUS,"Vivobook S 16 S5606MA, OLED",669990.0,649990.0,2.99,Windows 11 Home (x64),Integrated,Intel Arc Graphics,No,Intel,Core Ultra 9,2.3,16,SSD,0.0,1024.0,16.0,3200 x 2000,Other,1.5,Intel,Intel + Intel
178783,Apple,MacBook Pro A2991 with display Retina Liquid XDR,,,,Mac OS,Integrated,40 Core GPU,No,Apple,M3 Max,2.3,48,SSD,0.0,1024.0,16.2,3456 x 2234,Other,2.1,Intel,Apple + Intel
178848,ASUS,"Zenbook Duo UX8406MA, OLED",839990.0,799990.0,4.76,Windows 11 Home (x64),Integrated,Intel Arc Graphics,No,Intel,Core Ultra 7,1.4,16,SSD,0.0,1024.0,14.0,1920 x 1200,WUXGA,1.6,Intel,Intel + Intel
178846,ASUS,ROG Strix G16 G614JZ,,,,DOS,Both,Intel UHD Graphics,GeForce RTX 4080,Intel,Core i9,2.2,16,SSD,0.0,1024.0,16.0,1920 x 1200,WUXGA,2.5,NVIDIA,Intel + NVIDIA
178842,ASUS,ExpertBook B1 B1502CBA,232990.0,219990.0,5.58,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i3,1.2,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.7,Intel,Intel + Intel
178603,Apple,MacBook Pro A2992 with display Retina Liquid XDR,,,,Mac OS,Integrated,30 Core GPU,No,Apple,M3 Max,2.3,36,SSD,0.0,1024.0,14.2,3024 x 1964,Other,1.6,Intel,Apple + Intel
178723,MSI,Thin 15 B13VE,479990.0,458990.0,4.38,DOS,Both,Intel UHD Graphics,GeForce RTX 4050,Intel,Core i5,2.1,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.86,NVIDIA,Intel + NVIDIA
178725,MSI,Cyborg 15 A12VF,579990.0,546990.0,5.69,DOS,Both,Intel UHD Graphics,GeForce RTX 4060,Intel,Core i7,2.3,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.98,NVIDIA,Intel + NVIDIA
178724,MSI,Cyborg 15 A12VF,559990.0,529990.0,5.36,DOS,Both,Intel UHD Graphics,GeForce RTX 4060,Intel,Core i5,2.0,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.98,NVIDIA,Intel + NVIDIA
178637,ASUS,ExpertBook B5 B5402FVA,489990.0,465990.0,4.9,DOS,Integrated,Intel HD Graphics,No,Intel,Core i5,1.9,8,SSD,0.0,512.0,14.0,1920 x 1080,Full HD,1.39,Intel,Intel + Intel
178642,ASUS,ExpertBook B5 B5604CVA,599990.0,579990.0,3.33,Windows 11 Pro (x64),Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,16,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,1.7,Intel,Intel + Intel
178641,ASUS,ExpertBook B5 B5604CVA,684990.0,659990.0,3.65,Windows 11 Pro (x64),Integrated,Intel Iris Xe Graphics,No,Intel,Core i7,1.7,16,SSD,0.0,1024.0,16.0,2560 x 1600,WQXGA,1.7,Intel,Intel + Intel
178643,ASUS,ExpertBook B5 B5404CVA,679990.0,654990.0,3.68,Windows 11 Pro (x64),Integrated,Intel Iris Xe Graphics,No,Intel,Core i7,1.7,16,SSD,0.0,1024.0,14.0,2560 x 1600,WQXGA,1.3,Intel,Intel + Intel
178639,ASUS,ExpertBook B5 B5404CVA,529990.0,499990.0,5.66,DOS,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,16,SSD,0.0,512.0,14.0,2560 x 1600,WQXGA,1.3,Intel,Intel + Intel
178634,ASUS,ExpertBook B3 B3604CVA,366990.0,341990.0,6.81,DOS,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,16.0,1920 x 1200,WUXGA,1.9,Intel,Intel + Intel
178631,ASUS,ExpertBook B1 B1402CGA-EB0186,209990.0,199990.0,4.76,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i3,1.8,8,SSD,0.0,256.0,14.0,1920 x 1080,Full HD,1.49,Intel,Intel + Intel
178636,ASUS,ExpertBook B3 B3604CVA,410990.0,389990.0,5.11,DOS,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,16,SSD,0.0,512.0,16.0,1920 x 1200,WUXGA,1.9,Intel,Intel + Intel
178595,Lenovo,IdeaPad Slim 3 15ABR8,309990.0,299990.0,3.23,DOS,Integrated,AMD Radeon Graphics,No,AMD,Ryzen 7,2.0,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.62,Intel,AMD + Intel
178635,ASUS,ExpertBook B3 B3604CVA,459990.0,427900.0,6.98,Windows 11 Pro (x64),Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,16.0,1920 x 1200,WUXGA,1.9,Intel,Intel + Intel
178638,ASUS,"ExpertBook B9 B9403CVA, OLED",879990.0,849990.0,3.41,Windows 11 Pro (x64),Integrated,Intel UHD Graphics,No,Intel,Core i7,1.7,32,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,0.99,Intel,Intel + Intel
178640,ASUS,"ExpertBook B9 B9403CVA, OLED",859990.0,819990.0,4.65,Windows 11 Pro (x64),Integrated,Intel Iris Xe Graphics,No,Intel,Core i7,1.7,16,SSD,0.0,1024.0,14.0,2880 x 1800,WQ+,0.99,Intel,Intel + Intel
178601,Lenovo,Yoga Pro 9 16IMH9,1079990.0,1029990.0,4.63,Windows 11 Home (x64) SL,Both,Intel Arc Graphics,GeForce RTX 4060,Intel,Core Ultra 7,1.4,16,SSD,0.0,1024.0,16.0,3200 x 2000,Other,2.05,NVIDIA,Intel + NVIDIA
178633,ASUS,ExpertBook B1 B1502CVA,,,,Windows 11 Pro (x64),Integrated,Intel UHD Graphics,No,Intel,Core i7,1.7,16,SSD,0.0,1024.0,15.6,1920 x 1080,Full HD,1.7,Intel,Intel + Intel
178600,Lenovo,Yoga Pro 7 14AHP9,679990.0,649990.0,4.41,Windows 11 Home (x64) SL,Both,AMD Radeon 780M,GeForce RTX 3050,AMD,Ryzen 7,3.8,16,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.64,NVIDIA,AMD + NVIDIA
178632,ASUS,ExpertBook B1 B1502CVA,,,,DOS,Integrated,Intel UHD Graphics,No,Intel,Core i7,1.7,16,SSD,0.0,1024.0,15.6,1920 x 1080,Full HD,1.7,Intel,Intel + Intel
178599,Lenovo,Yoga Pro 7 14IMH9,649990.0,619990.0,4.62,Windows 11 Home (x64) SL,Integrated,Intel Arc Graphics,No,Intel,Core Ultra 5,1.1,32,SSD,0.0,1024.0,14.5,3072 x 1920,Other,1.59,Intel,Intel + Intel
178505,ASUS,"Vivobook S 14 M5406NA, OLED",379990.0,368900.0,2.92,DOS,Integrated,AMD Radeon 660M,No,AMD,Ryzen 5,3.3,16,SSD,0.0,512.0,14.0,1920 x 1200,WUXGA,1.3,Intel,AMD + Intel
178502,HP,"Spectre x360 16-aa0006ci, OLED",1299990.0,1249990.0,3.85,Windows 11 Home (x64) SL,Both,Intel Arc Graphics,GeForce RTX 4050,Intel,Core Ultra 7,1.4,32,SSD,0.0,2048.0,16.0,2880 x 1800,WQ+,1.95,NVIDIA,Intel + NVIDIA
178501,HP,"Spectre x360 16-aa0005ci, OLED",1299990.0,1199990.0,7.69,Windows 11 Home (x64) SL,Both,Intel Arc Graphics,GeForce RTX 4050,Intel,Core Ultra 7,1.4,32,SSD,0.0,2048.0,16.0,2880 x 1800,WQ+,1.95,NVIDIA,Intel + NVIDIA
178430,HP,15-fd0010ci,284990.0,269990.0,5.26,DOS,Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,8,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,1.6,Intel,Intel + Intel
178431,HP,ENVY x360 15-fe0017ci,619990.0,599990.0,3.23,Windows 11 Home (x64),Integrated,Intel Iris Xe Graphics,No,Intel,Core i5,1.3,16,SSD,0.0,1024.0,15.6,1920 x 1080,Full HD,1.77,Intel,Intel + Intel
178171,Gigabyte,G6 KF-H3KZ854KD,,,,DOS,Both,Intel UHD Graphics,GeForce RTX 4060,Intel,Core i7,2.4,16,SSD,0.0,1024.0,16.0,1920 x 1200,WUXGA,2.3,NVIDIA,Intel + NVIDIA
178424,Apple,MacBook Air A3114 with display Retina Liquid,,,,Mac OS Ventura,Integrated,10 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,512.0,15.3,2880 x 1864,Other,1.51,Intel,Apple + Intel
178421,Apple,MacBook Air A3114 with display Retina Liquid,,,,Mac OS Ventura,Integrated,10 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,256.0,15.3,2880 x 1864,Other,1.51,Intel,Apple + Intel
178420,Apple,MacBook Air A3114 with display Retina Liquid,779990.0,779700.0,0.04,Mac OS Ventura,Integrated,10 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,256.0,15.3,2880 x 1864,Other,1.51,Intel,Apple + Intel
178423,Apple,MacBook Air A3114 with display Retina Liquid,,,,Mac OS Ventura,Integrated,10 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,512.0,15.3,2880 x 1864,Other,1.51,Intel,Apple + Intel
178422,Apple,MacBook Air A3114 with display Retina Liquid,919990.0,879990.0,4.35,Mac OS Ventura,Integrated,10 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,512.0,15.3,2880 x 1864,Other,1.51,Intel,Apple + Intel
177063,Apple,MacBook Pro A2992 with display Retina Liquid XDR,1559990.0,1529990.0,1.92,Mac OS,Integrated,18 Core GPU,No,Apple,M3 Pro,2.3,18,SSD,0.0,1024.0,14.2,3024 x 1964,Other,1.6,Intel,Apple + Intel
178416,Apple,MacBook Air A3113 with display Retina Liquid,699990.0,689990.0,1.43,Mac OS Ventura,Integrated,8 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,256.0,13.6,2560 x 1664,Other,1.24,Intel,Apple + Intel
178419,Apple,MacBook Air A3113 with display Retina Liquid,,,,Mac OS Ventura,Integrated,10 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,512.0,13.6,2560 x 1664,Other,1.24,Intel,Apple + Intel
178417,Apple,MacBook Air A3113 with display Retina Liquid,,,,Mac OS Ventura,Integrated,8 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,256.0,13.6,2560 x 1664,Other,1.24,Intel,Apple + Intel
178418,Apple,MacBook Air A3113 with display Retina Liquid,699990.0,689990.0,1.43,Mac OS Ventura,Integrated,8 Core GPU,No,Apple,M3,2.3,8,SSD,0.0,256.0,13.6,2560 x 1664,Other,1.24,Intel,Apple + Intel
178127,Apple,MacBook Pro A2992 with display Retina Liquid XDR,1989990.0,1929990.0,3.02,Mac OS,Integrated,30 Core GPU,No,Apple,M3 Max,2.3,36,SSD,0.0,1024.0,14.2,3024 x 1964,Other,1.6,Intel,Apple + Intel
178128,Apple,MacBook Pro A2992 with display Retina Liquid XDR,1489990.0,1439990.0,3.36,Mac OS,Integrated,18 Core GPU,No,Apple,M3 Pro,2.3,18,SSD,0.0,1024.0,14.2,3024 x 1964,Other,1.6,Intel,Apple + Intel
178138,ASUS,TUF Gaming A15 FA506NF,,,,DOS,Both,AMD Radeon Graphics,GeForce RTX 2050,AMD,Ryzen 5,3.3,16,SSD,0.0,512.0,15.6,1920 x 1080,Full HD,2.3,NVIDIA,AMD + NVIDIA
